glottocode,seg_counts,unseg_counts,unk_counts,total_counts,family
gida1247,3,3,0,6,Afro-Asiatic [afro1255]
mina1273,1,1,2,4,Nuclear Trans New Guinea [nucl1709]
hdii1240,1,1,1,3,Afro-Asiatic [afro1255]
wand1278,3,3,0,6,Afro-Asiatic [afro1255]
gude1246,10,10,2,22,Afro-Asiatic [afro1255]
ngiz1242,1,1,2,4,Afro-Asiatic [afro1255]
buwa1243,2,2,1,5,Afro-Asiatic [afro1255]
nucl1683,0,0,1,1,Afro-Asiatic [afro1255]
siva1239,1,1,5,7,Indo-European [indo1319]
kupi1238,5,5,0,10,Indo-European [indo1319]
pahl1241,1,1,3,5,Indo-European [indo1319]
oldp1255,0,0,1,1,Bookkeeping [book1242]
gila1241,2,2,0,4,Indo-European [indo1319]
oriy1255,4,4,0,8,Indo-European [indo1319]
taly1247,19,19,0,38,Indo-European [indo1319]
west2354,0,0,4,4,Indo-European [indo1319]
erzy1239,1,1,0,2,Uralic [ural1272]
nyan1301,7,7,0,14,Pama-Nyungan [pama1250]
muru1266,6,6,0,12,Pama-Nyungan [pama1250]
koka1244,4,4,0,8,Pama-Nyungan [pama1250]
aran1263,5,5,0,10,Pama-Nyungan [pama1250]
yank1247,29,29,0,58,Pama-Nyungan [pama1250]
saam1281,2,2,1,5,Uralic [ural1272]
ahte1237,1,1,0,2,Athabaskan-Eyak-Tlingit [atha1245]
babi1235,3,3,0,6,Athabaskan-Eyak-Tlingit [atha1245]
nort2942,5,5,1,11,Athabaskan-Eyak-Tlingit [atha1245]
wint1259,10,10,1,21,Wintuan [wint1258]
hara1270,0,0,1,1,Afro-Asiatic [afro1255]
surs1245,63,63,1292,1418,Indo-European [indo1319]
suts1235,0,0,3,3,Indo-European [indo1319]
kuan1248,10,10,2,22,Austronesian [aust1307]
band1358,2,2,0,4,Pama-Nyungan [pama1250]
chim1301,2,2,0,4,None
awac1239,27,27,0,54,Barbacoan [barb1265]
cree1270,2,2,0,4,Muskogean [musk1252]
kons1243,2,2,0,4,Afro-Asiatic [afro1255]
bora1263,3,3,0,6,Boran [bora1262]
khmu1256,1,1,1,3,Austroasiatic [aust1305]
ghom1257,2,2,0,4,Afro-Asiatic [afro1255]
pila1245,2,2,0,4,Guaicuruan [guai1249]
dier1241,37,37,0,74,Pama-Nyungan [pama1250]
kute1249,181,181,0,362,None
yapu1240,4,4,0,8,Nuclear Torricelli [nucl1708]
dhim1246,4,4,0,8,Sino-Tibetan [sino1245]
esee1248,4,4,0,8,Pano-Tacanan [pano1259]
lumu1239,4,4,0,8,Narrow Talodi [narr1279]
maja1242,5,5,0,10,Surmic [surm1244]
tern1247,3,3,1,7,North Halmahera [nort2923]
maka1316,3,3,1,7,Timor-Alor-Pantar [timo1261]
yine1238,4,4,0,8,Arawakan [araw1281]
turk1304,1,1,0,2,Turkic [turk1311]
noga1249,7,7,0,14,Turkic [turk1311]
osse1245,2,2,0,4,Indo-European [indo1319]
sout2972,701,701,78,1480,Uto-Aztecan [utoa1244]
yaqu1251,507,507,0,1014,Uto-Aztecan [utoa1244]
cora1259,1,1,0,2,Uto-Aztecan [utoa1244]
huar1255,5,5,2,12,Uto-Aztecan [utoa1244]
lowl1265,10,10,0,20,Uto-Aztecan [utoa1244]
numi1242,2,2,0,4,Uto-Aztecan [utoa1244]
ruul1235,277,277,3,557,Atlantic-Congo [atla1278]
olds1252,0,0,34,34,Indo-European [indo1319]
stan1279,2,2,35,39,Indo-European [indo1319]
lowg1239,0,0,1,1,Indo-European [indo1319]
dale1238,0,0,3,3,Indo-European [indo1319]
miya1266,2,2,0,4,Afro-Asiatic [afro1255]
ulwa1239,2,2,0,4,Misumalpan [misu1242]
adyg1241,22,22,0,44,Abkhaz-Adyge [abkh1242]
kalk1246,21,21,0,42,Pama-Nyungan [pama1250]
awng1244,6,6,0,12,Afro-Asiatic [afro1255]
bili1260,1,1,0,2,Afro-Asiatic [afro1255]
kara1499,388,388,565,1341,West Bomberai [west2604]
gese1240,0,0,1,1,Austronesian [aust1307]
koas1236,13,13,0,26,Muskogean [musk1252]
fwee1238,1386,1386,3,2775,Atlantic-Congo [atla1278]
lamu1253,6,6,0,12,Tungusic [tung1282]
kore1284,1,1,0,2,None
arma1243,0,0,1,1,Tungusic [tung1282]
ussu1239,1,1,0,2,Tungusic [tung1282]
lali1241,1,1,0,2,Tungusic [tung1282]
sout2731,1,1,0,2,Sino-Tibetan [sino1245]
peri1253,8,8,4,20,Mongolic-Khitan [mong1349]
beta1252,1,1,0,2,Austronesian [aust1307]
rumu1243,1,1,0,2,Turama-Kikori [tura1263]
kani1286,1,1,0,2,Nuclear Trans New Guinea [nucl1709]
guru1261,4,4,0,8,Sino-Tibetan [sino1245]
wels1246,3,3,0,6,Indo-European [indo1319]
nucl1276,6,6,0,12,Indo-European [indo1319]
roma1326,124,124,0,248,Indo-European [indo1319]
izie1238,1,1,0,2,Atlantic-Congo [atla1278]
gang1267,13,13,0,26,Tangkic [tang1340]
megl1237,37,37,0,74,Indo-European [indo1319]
ngem1255,1,1,0,2,Atlantic-Congo [atla1278]
basq1249,14,14,0,28,Basque [basq1248]
abaz1241,73,73,0,146,Abkhaz-Adyge [abkh1242]
,0,0,0,0,
tang1334,3,3,0,6,Sino-Tibetan [sino1245]
ango1258,1,1,0,2,Indo-European [indo1319]
sora1254,2,2,0,4,Austroasiatic [aust1305]
thao1240,6,6,0,12,Austronesian [aust1307]
cent2131,8,8,0,16,Uto-Aztecan [utoa1244]
cash1254,3,3,0,6,Pano-Tacanan [pano1259]
dehu1237,1,1,0,2,Austronesian [aust1307]
nort2722,624,624,0,1248,Sino-Tibetan [sino1245]
jehh1245,1,1,0,2,Austroasiatic [aust1305]
vute1244,4,4,0,8,Atlantic-Congo [atla1278]
kwam1252,4,4,0,8,Austronesian [aust1307]
nucl1634,439,439,0,878,Sko [skoo1245]
siar1238,484,484,0,968,Austronesian [aust1307]
dima1251,1,1,0,2,Sino-Tibetan [sino1245]
mezq1235,15,15,0,30,Otomanguean [otom1299]
sala1269,1,1,0,2,Austronesian [aust1307]
term1237,4,4,0,8,Austronesian [aust1307]
logu1236,31,31,0,62,Indo-European [indo1319]
nort2938,4,4,0,8,Haida [haid1248]
uruu1244,16,16,0,32,Uru-Chipaya [uruc1242]
rovi1238,6,6,0,12,Austronesian [aust1307]
ravu1237,1,1,0,2,Dravidian [drav1251]
guia1246,6,6,0,12,Indo-European [indo1319]
rama1270,3,3,0,6,Chibchan [chib1249]
guah1255,2,2,0,4,Guahiboan [guah1252]
tuka1249,124,124,0,248,Austronesian [aust1307]
kono1268,1,1,0,2,Mande [mand1469]
caml1239,1,1,0,2,Sino-Tibetan [sino1245]
sout2741,2,2,0,4,Tai-Kadai [taik1256]
rawa1265,9,9,0,18,Sino-Tibetan [sino1245]
komi1269,12,12,0,24,Uralic [ural1272]
ward1246,3,3,0,6,Yangmanic [yang1287]
east2538,8,8,0,16,Uto-Aztecan [utoa1244]
ware1253,1,1,0,2,Austronesian [aust1307]
goli1247,9,9,0,18,Nuclear Trans New Guinea [nucl1709]
pare1266,1,1,0,2,Austroasiatic [aust1305]
garr1260,32,32,0,64,None
nort2907,23,23,0,46,Nuclear Torricelli [nucl1708]
high1276,4,4,0,8,Mixe-Zoque [mixe1284]
palu1252,39,39,0,78,Austronesian [aust1307]
godi1239,1,1,0,2,Kru [krua1234]
kenu1236,7,7,0,14,Nubian [nubi1251]
achu1247,2,2,0,4,Palaihnihan [pala1350]
tido1248,3,3,0,6,North Halmahera [nort2923]
alya1239,6,6,0,12,Pama-Nyungan [pama1250]
seba1251,31,31,0,62,Afro-Asiatic [afro1255]
deor1238,1,1,0,2,Sino-Tibetan [sino1245]
daga1275,7,7,0,14,Dagan [daga1274]
croa1245,36,36,0,72,Indo-European [indo1319]
cham1318,8,8,0,16,Arawakan [araw1281]
cent2117,3,3,0,6,Nuclear Trans New Guinea [nucl1709]
djee1236,7,7,0,14,Maningrida [mani1293]
isth1244,7,7,0,14,Otomanguean [otom1299]
saek1240,1,1,0,2,Tai-Kadai [taik1256]
jeri1242,1,1,0,2,Mande [mand1469]
haru1245,4,4,0,8,Piawi [piaw1238]
atti1239,3,3,0,6,Atlantic-Congo [atla1278]
nige1253,48,48,0,96,Atlantic-Congo [atla1278]
sout2697,1,1,0,2,Turkic [turk1311]
desa1247,3,3,0,6,Tucanoan [tuca1253]
seri1257,3,3,0,6,None
tuba1278,4,4,0,8,Uto-Aztecan [utoa1244]
main1267,2,2,0,4,Indo-European [indo1319]
lari1255,11,11,0,22,Austronesian [aust1307]
amba1265,5,5,0,10,Austronesian [aust1307]
tzot1264,46,46,0,92,Bookkeeping [book1242]
tauy1241,8,8,0,16,Nuclear Trans New Guinea [nucl1709]
ambo1250,1,1,0,2,Austronesian [aust1307]
kair1263,1,1,0,2,Austronesian [aust1307]
kayt1238,1,1,0,2,Pama-Nyungan [pama1250]
kitu1246,3,3,0,6,Atlantic-Congo [atla1278]
guad1242,2,2,0,4,Indo-European [indo1319]
ying1247,5,5,0,10,Pama-Nyungan [pama1250]
remb1249,3,3,0,6,Gunwinyguan [gunw1250]
para1315,1,1,0,2,Nuclear-Macro-Je [nucl1710]
kach1280,12,12,0,24,Sino-Tibetan [sino1245]
paiw1248,251,251,0,502,Austronesian [aust1307]
gras1249,7,7,0,14,Koiarian [koia1260]
nort2723,5,5,0,10,Sino-Tibetan [sino1245]
east2426,2,2,0,4,Mande [mand1469]
uppe1438,8,8,0,16,Athabaskan-Eyak-Tlingit [atha1245]
waga1260,4,4,0,8,Pama-Nyungan [pama1250]
pang1290,3,3,0,6,Austronesian [aust1307]
papi1253,40,40,0,80,Indo-European [indo1319]
boko1266,6,6,0,12,Mande [mand1469]
piem1238,6,6,0,12,Indo-European [indo1319]
swat1243,4,4,0,8,Atlantic-Congo [atla1278]
sars1236,4,4,0,8,Athabaskan-Eyak-Tlingit [atha1245]
cayu1261,5,5,0,10,Iroquoian [iroq1247]
tawa1275,2,2,0,4,Austronesian [aust1307]
east2542,18,18,0,36,Algic [algi1248]
dhan1270,2,2,0,4,Pama-Nyungan [pama1250]
bini1246,290,290,0,580,Atlantic-Congo [atla1278]
lako1244,11,11,0,22,Kru [krua1234]
gito1238,2,2,0,4,Atlantic-Congo [atla1278]
tong1318,3,3,0,6,Atlantic-Congo [atla1278]
casu1237,1,1,0,2,Nuclear Trans New Guinea [nucl1709]
taba1263,2,2,0,4,North Halmahera [nort2923]
anua1242,1,1,0,2,Nilotic [nilo1247]
guer1241,1,1,0,2,Uto-Aztecan [utoa1244]
kwak1269,8,8,0,16,Wakashan [waka1280]
mali1284,1,1,0,2,Baining [bain1263]
bahi1254,1,1,0,2,Sepik [sepi1257]
capa1241,16,16,0,32,Pano-Tacanan [pano1259]
klam1254,1,1,0,2,None
kura1250,5,5,0,10,Mande [mand1469]
byan1241,6,6,0,12,Sino-Tibetan [sino1245]
kate1253,7,7,0,14,Nuclear Trans New Guinea [nucl1709]
nsen1242,183,183,0,366,Atlantic-Congo [atla1278]
ende1246,8,8,0,16,Austronesian [aust1307]
sara1326,12,12,0,24,Austronesian [aust1307]
cent2138,11,11,0,22,Pomoan [pomo1273]
onon1246,6,6,0,12,Iroquoian [iroq1247]
ambu1247,6,6,0,12,Ndu [nduu1242]
tzut1248,7,7,0,14,Mayan [maya1287]
serb1264,765,768,0,1533,Indo-European [indo1319]
adze1241,2,2,0,4,Bookkeeping [book1242]
awap1236,4,4,0,8,Nuclear Trans New Guinea [nucl1709]
anei1239,2,2,0,4,Austronesian [aust1307]
filo1235,1,1,0,2,Totonacan [toto1251]
dhar1247,1,1,0,2,Pama-Nyungan [pama1250]
shos1248,3,3,0,6,Uto-Aztecan [utoa1244]
dhiv1236,16,16,0,32,Indo-European [indo1319]
west2863,48,48,0,96,Bookkeeping [book1242]
sout2985,4,4,0,8,Miwok-Costanoan [miwo1274]
uppe1395,6,6,0,12,Indo-European [indo1319]
guri1247,46,46,0,92,Pama-Nyungan [pama1250]
tusc1257,9,9,0,18,Iroquoian [iroq1247]
west2631,3,3,0,6,Tarascan [tara1323]
siri1273,9,9,0,18,Tupian [tupi1275]
east2443,17,17,0,34,Austronesian [aust1307]
sain1246,3,3,0,6,Indo-European [indo1319]
pohn1238,6,6,0,12,Austronesian [aust1307]
waka1274,2,2,0,4,Pama-Nyungan [pama1250]
park1239,1,1,0,2,Afro-Asiatic [afro1255]
pulu1242,2,2,0,4,Austronesian [aust1307]
koyu1237,6,6,0,12,Athabaskan-Eyak-Tlingit [atha1245]
west2635,297,297,0,594,Mayan [maya1287]
sout2728,6,6,0,12,Sino-Tibetan [sino1245]
klao1243,2,2,0,4,Kru [krua1234]
ital1275,2,2,0,4,Sign Language [sign1238]
nort2959,3,3,0,6,Uto-Aztecan [utoa1244]
wang1291,25,25,0,50,Pama-Nyungan [pama1250]
nung1283,4,4,0,8,Tai-Kadai [taik1256]
band1355,1,1,0,2,Austronesian [aust1307]
east2342,5,5,0,10,Sino-Tibetan [sino1245]
waim1255,4,4,0,8,Tucanoan [tuca1253]
kara1465,7,7,0,14,Turkic [turk1311]
nort2966,4,4,0,8,Pomoan [pomo1273]
jaka1246,52,52,0,104,Bookkeeping [book1242]
west2618,8,8,0,16,Eskimo-Aleut [eski1264]
cane1242,6,6,0,12,Nuclear-Macro-Je [nucl1710]
yaki1237,8,8,0,16,Sahaptian [saha1239]
sang1328,1,1,0,2,Atlantic-Congo [atla1278]
kokb1239,4,4,0,8,Sino-Tibetan [sino1245]
sout2978,75,75,0,150,Algic [algi1248]
pich1237,6,6,0,12,Arawakan [araw1281]
mwag1236,30,30,0,60,Afro-Asiatic [afro1255]
siyi1240,37,37,0,74,Sino-Tibetan [sino1245]
suen1241,1,1,0,2,Nuclear Trans New Guinea [nucl1709]
hual1241,33,33,0,66,Quechuan [quec1387]
nort2646,84,84,0,168,Indo-European [indo1319]
arhu1242,8,8,0,16,Chibchan [chib1249]
lama1277,2,2,0,4,Austronesian [aust1307]
tsak1249,58,58,0,116,Nakh-Daghestanian [nakh1245]
high1242,1,1,0,2,Tequistlatecan [tequ1244]
popt1235,49,49,0,98,Mayan [maya1287]
bank1258,3,3,0,6,Mande [mand1469]
cebu1242,27,27,0,54,Austronesian [aust1307]
didi1258,1,1,0,2,Surmic [surm1244]
ajyi1238,1,1,0,2,Arawakan [araw1281]
tupi1273,5,5,0,10,Tupian [tupi1275]
tsou1248,183,183,0,366,Austronesian [aust1307]
soch1239,3,3,0,6,Otomanguean [otom1299]
akka1240,3,3,0,6,Afro-Asiatic [afro1255]
susu1250,2,2,0,4,Mande [mand1469]
west1510,3,3,0,6,Algic [algi1248]
humb1243,1,1,0,2,Songhay [song1307]
pitc1234,3,3,0,6,Indo-European [indo1319]
nort2943,3,3,0,6,Eskimo-Aleut [eski1264]
wals1238,36,36,0,72,Indo-European [indo1319]
pado1242,3,3,0,6,Austronesian [aust1307]
nyul1247,1,1,0,2,Nyulnyulan [nyul1248]
kekc1242,7,7,0,14,Mayan [maya1287]
bagi1246,31,31,0,62,Central Sudanic [cent2225]
east2516,10,10,0,20,Nuclear Trans New Guinea [nucl1709]
west2632,1,1,0,2,Keresan [kere1287]
egyp1246,1,1,0,2,Afro-Asiatic [afro1255]
kili1267,2,2,0,4,Austronesian [aust1307]
wuch1236,11,11,0,22,Sino-Tibetan [sino1245]
nyaw1247,2,2,0,4,Pama-Nyungan [pama1250]
chic1272,1,1,0,2,Otomanguean [otom1299]
tang1336,39,39,0,78,Sino-Tibetan [sino1245]
waig1243,1,1,0,2,Indo-European [indo1319]
oldn1244,90,90,0,180,Indo-European [indo1319]
bwek1238,19,19,0,38,Sino-Tibetan [sino1245]
maon1238,5,5,0,10,Sino-Tibetan [sino1245]
nort2961,14,14,0,28,Algic [algi1248]
argo1244,5,5,0,10,Afro-Asiatic [afro1255]
bara1380,1,1,0,2,Tucanoan [tuca1253]
tuni1259,15,15,0,30,Afro-Asiatic [afro1255]
oldg1234,8,8,0,16,Kartvelian [kart1248]
aros1241,1,1,0,2,Austronesian [aust1307]
tsat1238,16,16,0,32,Austronesian [aust1307]
chip1261,2,2,0,4,Athabaskan-Eyak-Tlingit [atha1245]
apat1240,3,3,0,6,Sino-Tibetan [sino1245]
jama1261,1,1,0,2,Arawan [araw1282]
chag1247,1,1,0,2,Turkic [turk1311]
apur1254,8,8,0,16,Arawakan [araw1281]
thar1283,31,31,0,62,Atlantic-Congo [atla1278]
imba1240,47,47,0,94,Quechuan [quec1387]
west2594,7,7,0,14,Nuclear Trans New Guinea [nucl1709]
hwan1240,1,1,0,2,Afro-Asiatic [afro1255]
mach1266,27,27,0,54,Atlantic-Congo [atla1278]
thul1246,2,2,0,4,Sino-Tibetan [sino1245]
tinp1237,1,1,0,2,Austronesian [aust1307]
ande1247,2,2,0,4,Pama-Nyungan [pama1250]
vend1245,38,38,0,76,Atlantic-Congo [atla1278]
cent2136,30,30,0,60,Algic [algi1248]
naas1242,4,4,0,8,South Bougainville [sout2948]
utes1238,23,23,0,46,Uto-Aztecan [utoa1244]
yagn1238,1,1,0,2,Indo-European [indo1319]
goka1239,4,4,0,8,Atlantic-Congo [atla1278]
nija1242,4,4,0,8,Bookkeeping [book1242]
noot1239,170,170,0,340,Bookkeeping [book1242]
sich1238,16,16,0,32,Sino-Tibetan [sino1245]
awee1242,2,2,0,4,Afro-Asiatic [afro1255]
pwoe1235,74,74,0,148,Sino-Tibetan [sino1245]
gugu1254,2,2,0,4,Pama-Nyungan [pama1250]
tune1241,2,2,0,4,Bookkeeping [book1242]
kiow1266,10,10,0,20,Kiowa-Tanoan [kiow1265]
coas1295,8,8,0,16,Austronesian [aust1307]
nayi1242,2,2,0,4,Indo-European [indo1319]
norw1262,3,3,0,6,Indo-European [indo1319]
gela1263,2,2,0,4,Austronesian [aust1307]
waur1244,8,8,0,16,Arawakan [araw1281]
sant1424,1,1,0,2,Uto-Aztecan [utoa1244]
loka1252,86,86,0,172,Atlantic-Congo [atla1278]
pitj1243,7,7,0,14,Pama-Nyungan [pama1250]
bata1298,57,57,0,114,Austronesian [aust1307]
hmar1241,5,5,0,10,Sino-Tibetan [sino1245]
hani1248,1,1,0,2,Sino-Tibetan [sino1245]
zoog1238,7,7,0,14,Otomanguean [otom1299]
asho1236,3,3,0,6,Sino-Tibetan [sino1245]
sout2976,4,4,0,8,Uto-Aztecan [utoa1244]
dako1258,2,2,0,4,Siouan [siou1252]
buki1249,16,16,0,32,Nuclear Torricelli [nucl1708]
tika1246,3,3,0,6,Atlantic-Congo [atla1278]
agut1237,107,107,0,214,Austronesian [aust1307]
wall1257,2,2,0,4,Austronesian [aust1307]
clas1250,22,22,0,44,Uto-Aztecan [utoa1244]
wasc1239,2,2,0,4,Chinookan [chin1490]
sgaw1245,2,2,0,4,Sino-Tibetan [sino1245]
muns1251,3,3,0,6,Algic [algi1248]
dari1249,7,7,0,14,Indo-European [indo1319]
abun1252,4,4,0,8,None
kash1280,4,4,0,8,Pomoan [pomo1273]
nuer1246,6,6,0,12,Nilotic [nilo1247]
nusu1239,1,1,0,2,Sino-Tibetan [sino1245]
papa1265,5,5,0,10,Austronesian [aust1307]
boro1282,2,2,0,4,Bororoan [boro1281]
ashe1272,2,2,0,4,Arawakan [araw1281]
wall1238,2,2,0,4,Sahaptian [saha1239]
sham1280,11,11,0,22,Atlantic-Congo [atla1278]
oldp1254,4,4,0,8,Indo-European [indo1319]
wamb1258,49,49,0,98,Mirndi [mirn1241]
hmon1264,4,4,0,8,Hmong-Mien [hmon1336]
dyaa1242,2,2,0,4,Pama-Nyungan [pama1250]
seve1240,1,1,0,2,Algic [algi1248]
jaru1257,7,7,0,14,Bookkeeping [book1242]
tiri1258,1,1,0,2,Austronesian [aust1307]
cham1309,4,4,0,8,Nakh-Daghestanian [nakh1245]
arop1243,17,17,0,34,Austronesian [aust1307]
nort2980,29,29,0,58,Quechuan [quec1387]
uppe1439,2,2,0,4,Salishan [sali1255]
kich1262,24,24,0,48,Mayan [maya1287]
sasa1249,38,38,0,76,Austronesian [aust1307]
nort2810,2,2,0,4,Kru [krua1234]
sand1273,12,12,0,24,None
elna1235,5,5,0,10,Uto-Aztecan [utoa1244]
stra1244,35,35,0,70,Salishan [sali1255]
hata1243,7,7,0,14,Hatam-Mansim [hata1242]
copa1237,8,8,0,16,Otomanguean [otom1299]
east2379,25,25,0,50,Pama-Nyungan [pama1250]
juti1236,1,1,0,2,Indo-European [indo1319]
sout2994,3,3,0,6,Nambiquaran [namb1299]
wano1243,3,3,0,6,Nuclear Trans New Guinea [nucl1709]
cent2127,33,33,0,66,Eskimo-Aleut [eski1264]
nort2957,1,1,0,2,Uto-Aztecan [utoa1244]
waiw1244,2,2,0,4,Cariban [cari1283]
izon1238,61,61,0,122,Ijoid [ijoi1239]
ikpo1238,3,3,0,6,Atlantic-Congo [atla1278]
ngam1265,1,1,0,2,Pama-Nyungan [pama1250]
bosn1245,26,26,0,52,Indo-European [indo1319]
kamo1255,1,1,0,2,Nuclear Trans New Guinea [nucl1709]
umat1237,21,21,0,42,Sahaptian [saha1239]
gasc1241,2,2,0,4,Bookkeeping [book1242]
ekar1243,2,2,0,4,Nuclear Trans New Guinea [nucl1709]
inab1237,2,2,0,4,Austronesian [aust1307]
waja1257,2,2,0,4,Pama-Nyungan [pama1250]
wara1303,10,10,0,20,None
yala1262,12,12,0,24,Pama-Nyungan [pama1250]
chan1313,1,1,0,2,Sino-Tibetan [sino1245]
yuhu1238,2,2,0,4,Naduhup [nada1235]
nisg1240,1,1,0,2,Tsimshian [tsim1258]
gamb1252,1,1,0,2,Atlantic-Congo [atla1278]
sant1451,19,19,0,38,Otomanguean [otom1299]
ahom1240,1,1,0,2,Tai-Kadai [taik1256]
tsha1245,1,1,0,2,Sino-Tibetan [sino1245]
dual1243,8,8,0,16,Atlantic-Congo [atla1278]
oldd1237,14,14,0,28,Indo-European [indo1319]
khan1278,6,6,0,12,Atlantic-Congo [atla1278]
haid1248,3,3,0,6,None
tetu1246,1,1,0,2,Austronesian [aust1307]
tepe1278,2,2,0,4,Uto-Aztecan [utoa1244]
futu1245,2,2,0,4,Austronesian [aust1307]
amer1248,9,9,0,18,Sign Language [sign1238]
sela1260,2,2,0,4,Austronesian [aust1307]
tigr1271,4,4,0,8,Afro-Asiatic [afro1255]
athp1241,2,2,0,4,Sino-Tibetan [sino1245]
tzot1262,39,39,0,78,Bookkeeping [book1242]
svan1243,1,1,0,2,Kartvelian [kart1248]
sawe1240,2,2,0,4,Yawa-Saweru [yawa1259]
tzel1255,527,527,0,1054,Bookkeeping [book1242]
narr1259,2,2,0,4,Pama-Nyungan [pama1250]
east2545,16,16,0,32,Pomoan [pomo1273]
curr1243,3,3,0,6,Arawakan [araw1281]
shes1236,1,1,0,2,Sino-Tibetan [sino1245]
rita1239,2,2,0,4,Pama-Nyungan [pama1250]
khar1287,3,3,0,6,Austroasiatic [aust1305]
hava1248,6,6,0,12,Cochimi-Yuman [coch1271]
veng1238,29,29,0,58,Atlantic-Congo [atla1278]
baou1238,44,44,0,88,Atlantic-Congo [atla1278]
west2599,8,8,0,16,Nuclear Trans New Guinea [nucl1709]
koda1254,1,1,0,2,Austroasiatic [aust1305]
yana1271,1,1,0,2,None
pitt1247,22,22,0,44,Pama-Nyungan [pama1250]
wole1240,6,6,0,12,Austronesian [aust1307]
drun1238,140,140,0,280,Sino-Tibetan [sino1245]
sahu1245,3,3,0,6,North Halmahera [nort2923]
nisi1239,3,3,0,6,Bookkeeping [book1242]
tepo1239,2,2,0,4,Kru [krua1234]
dagb1246,8,8,0,16,Atlantic-Congo [atla1278]
tahl1239,14,14,0,28,Athabaskan-Eyak-Tlingit [atha1245]
jica1244,2,2,0,4,Athabaskan-Eyak-Tlingit [atha1245]
lowe1415,4,4,0,8,Nuclear Trans New Guinea [nucl1709]
west2624,18,18,0,36,Uto-Aztecan [utoa1244]
akhv1239,10,10,0,20,Nakh-Daghestanian [nakh1245]
legb1242,5,5,0,10,Atlantic-Congo [atla1278]
seme1247,2,2,0,4,Austroasiatic [aust1305]
oldh1242,2,2,0,4,Uralic [ural1272]
pint1250,2,2,0,4,Pama-Nyungan [pama1250]
huaa1248,2,2,0,4,Tuu [tuuu1241]
kobo1249,16,16,0,32,Nuclear Trans New Guinea [nucl1709]
pera1256,2,2,0,4,Austronesian [aust1307]
kara1464,1,1,0,2,Turkic [turk1311]
koro1298,13,13,0,26,Atlantic-Congo [atla1278]
kabu1256,9,9,0,18,Indo-European [indo1319]
kako1242,1,1,0,2,Atlantic-Congo [atla1278]
koyr1240,18,18,0,36,Songhay [song1307]
yuro1248,4,4,0,8,Algic [algi1248]
kunj1245,2,2,0,4,Pama-Nyungan [pama1250]
kirm1248,19,19,0,38,Indo-European [indo1319]
yuec1235,361,361,0,722,Sino-Tibetan [sino1245]
arab1267,3,3,0,6,Pama-Nyungan [pama1250]
east2354,1,1,0,2,Sino-Tibetan [sino1245]
luuu1242,1,1,0,2,Tai-Kadai [taik1256]
kera1255,6,6,0,12,Afro-Asiatic [afro1255]
bell1243,25,25,0,50,Salishan [sali1255]
kols1241,3,3,0,6,Indo-European [indo1319]
nyam1271,5,5,0,10,Pama-Nyungan [pama1250]
buri1258,2,2,0,4,Mongolic-Khitan [mong1349]
erit1239,1,1,0,2,Lakes Plain [lake1255]
bani1255,2,2,0,4,Arawakan [araw1281]
vene1258,81,81,0,162,Indo-European [indo1319]
gulf1241,1,1,0,2,Afro-Asiatic [afro1255]
adio1239,3,3,0,6,Atlantic-Congo [atla1278]
aari1238,2,2,0,4,South Omotic [sout2845]
maor1244,8,8,0,16,Atlantic-Congo [atla1278]
tuka1248,30,30,0,60,Austronesian [aust1307]
nung1282,5,5,0,10,Sino-Tibetan [sino1245]
sout2992,1,1,0,2,Quechuan [quec1387]
astu1245,2,2,0,4,Indo-European [indo1319]
sanm1289,17,17,0,34,Quechuan [quec1387]
apal1257,10,10,0,20,Cariban [cari1283]
east2447,2,2,0,4,Austronesian [aust1307]
tewa1260,41,41,0,82,Kiowa-Tanoan [kiow1265]
suku1261,2,2,0,4,Atlantic-Congo [atla1278]
swam1239,7,7,0,14,Algic [algi1248]
trio1238,15,15,0,30,Cariban [cari1283]
haya1250,3,3,0,6,Atlantic-Congo [atla1278]
huba1236,1,1,0,2,Afro-Asiatic [afro1255]
pure1242,7,7,0,14,Tarascan [tara1323]
mina1276,1,1,0,2,Afro-Asiatic [afro1255]
fasu1242,4,4,0,8,None
dama1278,2,2,0,4,Indo-European [indo1319]
pero1241,2,2,0,4,Afro-Asiatic [afro1255]
idom1241,1,1,0,2,Atlantic-Congo [atla1278]
yamp1242,46,46,0,92,Sino-Tibetan [sino1245]
yoyy1238,1,1,0,2,Tai-Kadai [taik1256]
hmon1338,46,46,0,92,Bookkeeping [book1242]
ngar1284,3,3,0,6,Worrorran [worr1236]
bare1276,1,1,0,2,Arawakan [araw1281]
zaba1237,1,1,0,2,Austronesian [aust1307]
khas1269,4,4,0,8,Austroasiatic [aust1305]
bant1281,1,1,0,2,Sino-Tibetan [sino1245]
greb1256,1,1,0,2,Kru [krua1234]
kist1241,4,4,0,8,Afro-Asiatic [afro1255]
cent2128,7,7,0,14,Eskimo-Aleut [eski1264]
cent1990,1,1,0,2,Austroasiatic [aust1305]
ashe1273,5,5,0,10,Arawakan [araw1281]
hiri1237,3,3,0,6,Pidgin [pidg1258]
bori1243,9,9,0,18,Sino-Tibetan [sino1245]
azoy1236,10,10,0,20,Otomanguean [otom1299]
dumi1241,3,3,0,6,Sino-Tibetan [sino1245]
ainu1240,22,22,0,44,Ainu [ainu1252]
sina1266,5,5,0,10,Austronesian [aust1307]
